placa,marca,recorrido,horas_op,dias_desde_mantenimiento,prediccion_tipo,probabilidad,dias_restantes,fecha_sugerida
2921EYX,GREAT WALL HAVAL GWM,27300.78,19,,Preventivo,2%,0,04/06/2025
2982FAG,GREAT WALL HAVAL GWM,28490.41,30,337.0,Preventivo,2%,0,04/06/2025
2982FLX,GREAT WALL HAVAL GWM,6314.12,14,,Preventivo,2%,374,13/06/2026
2982EPD,GREAT WALL HAVAL GWM,34218.42,29,635.0,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,63282.04,44,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,83635.95,27,,Preventivo,2%,0,04/06/2025
2921EYX,GREAT WALL HAVAL GWM,98022.02,71,,Preventivo,2%,0,04/06/2025
2982FAG,GREAT WALL HAVAL GWM,103758.83,73,,Preventivo,2%,0,04/06/2025
2982FLX,GREAT WALL HAVAL GWM,102525.58,66,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,97549.21,56,635.0,Preventivo,2%,0,04/06/2025
2982EFB,BEIBEN TRUCK,128705.74,78,367.0,Preventivo,2%,0,04/06/2025
4003SSF,NISSAN,128062.65,77,,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,145015.9,68,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,148496.78,84,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,180193.25,90,635.0,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,216118.37,102,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,235107.43,122,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,255578.77,109,635.0,Preventivo,2%,0,04/06/2025
2982HND,BEIBEN TRUCK,296977.35,147,877.0,Preventivo,3%,0,04/06/2025
EB 46-0024,XCMG,295554.11,140,877.0,Preventivo,3%,0,04/06/2025
SIN PLACA TRACTOR AGRICOLA 2,VALMET128,299612.99,144,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,289104.5,161,,Preventivo,2%,0,04/06/2025
1669AII,VOLVO,290748.29,161,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,332133.08,171,635.0,Preventivo,2%,0,04/06/2025
1669AII,VOLVO,366988.97,183,,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,364838.73,206,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,372484.21,181,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,395360.59,201,635.0,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,466159.18,234,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,440160.49,234,,Preventivo,2%,0,04/06/2025
2982EPD,GREAT WALL HAVAL GWM,477459.55,233,635.0,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,523266.01,266,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,530509.58,274,,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,623225.46,288,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,616506.04,303,,Preventivo,2%,0,04/06/2025
MD-006,MASSEY FERGUSON,683513.86,335,,Preventivo,2%,0,04/06/2025
SIN PLACA COSECHADORA,CASE,684234.96,348,,Preventivo,2%,0,04/06/2025
EB 41-0133,XCMG,749873.02,365,699.0,Preventivo,2%,0,04/06/2025
3159BLP,NISSAN,747993.6,368,267.0,Preventivo,2%,0,04/06/2025
EB 46-0035,XCMG,760954.1,378,,Preventivo,2%,0,04/06/2025
3625DGA,NISSAN,751599.89,379,,Preventivo,2%,0,04/06/2025
EB 41-0133,XCMG,804950.86,420,699.0,Preventivo,2%,0,04/06/2025
3159BLP,NISSAN,819030.93,395,267.0,Preventivo,2%,0,04/06/2025
2982THY,BEIBEN TRUCK,819159.26,406,,Preventivo,2%,0,04/06/2025
2982IAK,BEIBEN TRUCK,841953.8,411,877.0,Preventivo,3%,0,04/06/2025
EB 43-0030,XCMG,826453.21,420,877.0,Preventivo,3%,0,04/06/2025
EB 46-0035,XCMG,843701.2,423,,Preventivo,2%,0,04/06/2025
2982TAU,BEIBEN TRUCK,823705.08,415,877.0,Preventivo,3%,0,04/06/2025
3625DGA,NISSAN,838853.92,417,,Preventivo,2%,0,04/06/2025
2806NET,TOYOTA 4X4 HILUX,831491.55,429,,Preventivo,44%,0,04/06/2025
EB 41-0143,XCMG,876186.47,442,999.0,Correctivo,88%,0,04/06/2025
3662NLU,YAMATI,888618.76,445,,Correctivo,74%,0,04/06/2025
